Source,Target,Weight
1071,585,1
585,1071,1
585,1071,1
585,1071,1
585,1071,1
585,1071,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
458,585,1
471,77,1
362,247,1
362,181,1
390,42,1
390,42,1
390,42,1
390,42,1
390,42,1
390,42,1
390,42,1
984,144,1
208,394,1
208,394,1
208,394,1
558,901,1
901,558,1
558,901,1
558,901,1
901,558,1
901,558,1
901,946,1
901,558,1
558,901,1
901,558,1
901,946,1
797,200,1
200,797,1
200,797,1
200,797,1
200,797,1
200,797,1
200,797,1
200,797,1
200,797,1
200,797,1
200,797,1
200,797,1
200,797,1
200,797,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
624,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
637,302,1
302,510,1
302,510,1
302,705,1
302,705,1
302,510,1
302,510,1
302,510,1
302,705,1
302,705,1
302,705,1
705,302,1
392,302,1
629,302,1
302,705,1
302,705,1
302,705,1
302,629,1
302,624,1
624,302,1
302,624,1
624,302,1
302,624,1
302,468,1
302,468,1
302,510,1
302,468,1
624,302,1
302,624,1
302,624,1
302,624,1
302,624,1
624,302,1
302,624,1
624,302,1
624,302,1
302,510,1
302,624,1
302,352,1
302,624,1
302,624,1
816,124,1
816,1083,1
816,897,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
448,39,1
448,39,1
448,39,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
39,448,1
543,830,1
543,830,1
543,830,1
543,830,1
543,830,1
543,830,1
750,1077,1
878,151,1
878,786,1
878,786,1
878,786,1
878,786,1
878,786,1
878,786,1
878,786,1
878,786,1
878,786,1
878,786,1
878,786,1
515,786,1
820,138,1
200,112,1
53,883,1
53,112,1
896,150,1
640,896,1
369,315,1
369,1077,1
315,369,1
315,369,1
369,315,1
369,315,1
369,315,1
369,315,1
315,369,1
315,369,1
369,315,1
369,1077,1
369,315,1
369,1077,1
1077,369,1
1077,369,1
1077,369,1
1077,369,1
369,1077,1
369,315,1
209,741,1
209,1069,1
446,540,1
193,2,1
590,111,1
590,111,1
373,590,1
590,111,1
373,590,1
373,590,1
313,557,1
313,557,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
757,313,1
313,372,1
558,313,1
370,313,1
757,313,1
554,926,1
554,1026,1
554,822,1
730,881,1
730,690,1
730,721,1
1000,730,1
193,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,730,1
19,721,1
221,364,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
1000,221,1
999,221,1
514,961,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
392,592,1
592,392,1
592,392,1
392,592,1
392,555,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
412,392,1
412,592,1
412,291,1
392,592,1
592,721,1
592,392,1
592,392,1
592,392,1
721,592,1
592,392,1
392,592,1
322,592,1
322,1020,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
322,592,1
592,392,1
592,392,1
1014,592,1
592,392,1
100,527,1
100,527,1
100,527,1
154,976,1
941,228,1
559,837,1
30,840,1
30,840,1
30,840,1
30,840,1
30,840,1
30,840,1
30,840,1
30,840,1
30,840,1
295,414,1
996,518,1
185,518,1
185,518,1
996,518,1
996,518,1
138,771,1
296,912,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
912,296,1
296,912,1
296,912,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
108,296,1
912,296,1
337,640,1
242,907,1
242,419,1
242,485,1
485,242,1
242,485,1
833,907,1
833,242,1
833,485,1
833,688,1
485,242,1
485,242,1
818,470,1
818,916,1
611,180,1
330,259,1
330,259,1
95,197,1
690,468,1
690,468,1
690,468,1
690,468,1
690,468,1
690,468,1
690,468,1
468,257,1
257,468,1
468,257,1
468,270,1
468,270,1
468,184,1
257,468,1
302,468,1
302,468,1
468,705,1
302,468,1
468,184,1
468,705,1
785,376,1
777,1005,1
802,966,1
802,425,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
802,425,1
802,425,1
802,425,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
802,425,1
802,425,1
802,425,1
802,425,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
802,425,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
802,425,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,255,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
802,255,1
802,425,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
802,255,1
802,425,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
425,255,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
802,425,1
802,255,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,802,1
425,255,1
562,425,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,255,1
562,425,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,802,1
562,255,1
802,255,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
255,802,1
802,255,1
104,116,1
472,104,1
122,104,1
122,822,1
281,80,1
281,691,1
833,799,1
833,799,1
833,799,1
833,799,1
789,711,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
32,500,1
876,435,1
876,435,1
876,435,1
876,435,1
876,435,1
876,435,1
1092,249,1
90,311,1
90,311,1
90,311,1
90,311,1
90,311,1
437,311,1
311,1018,1
404,442,1
31,390,1
57,390,1
580,694,1
580,694,1
580,694,1
580,694,1
580,694,1
580,694,1
580,694,1
580,694,1
694,44,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
694,44,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
694,44,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
44,694,1
580,694,1
580,694,1
580,694,1
580,694,1
580,694,1
580,694,1
580,694,1
580,694,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
580,694,1
694,580,1
694,580,1
694,580,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
762,1113,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
762,1113,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
780,1113,1
780,762,1
1113,762,1
1113,762,1
1011,1078,1
933,250,1
933,250,1
486,657,1
486,657,1
486,657,1
486,657,1
486,657,1
486,657,1
486,657,1
486,657,1
486,657,1
486,657,1
486,657,1
657,918,1
657,918,1
467,861,1
467,364,1
749,467,1
749,467,1
749,467,1
749,467,1
749,467,1
467,935,1
749,467,1
467,935,1
467,935,1
17,1006,1
489,851,1
10,489,1
10,489,1
10,489,1
10,489,1
10,489,1
10,489,1
720,828,1
720,846,1
828,720,1
828,170,1
720,846,1
8,912,1
296,8,1
966,8,1
919,451,1
919,451,1
919,451,1
919,750,1
919,750,1
919,750,1
919,392,1
966,919,1
919,966,1
919,750,1
919,392,1
966,919,1
966,919,1
620,603,1
620,603,1
631,971,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
804,363,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
363,804,1
804,363,1
804,363,1
576,1018,1
576,339,1
1018,336,1
1018,576,1
576,336,1
1018,576,1
560,900,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
560,675,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
900,560,1
560,900,1
892,560,1
552,560,1
752,1030,1
1031,555,1
38,308,1
1114,40,1
1114,40,1
735,1084,1
895,415,1
465,895,1
137,895,1
137,465,1
8,371,1
8,371,1
8,371,1
8,371,1
8,371,1
371,8,1
14,743,1
1074,11,1
11,1074,1
11,1074,1
11,1074,1
11,1074,1
11,1074,1
11,1074,1
11,1074,1
11,1074,1
11,1074,1
11,1074,1
11,1074,1
11,1074,1
1074,11,1
906,1074,1
328,1074,1
328,1074,1
328,1074,1
328,1074,1
328,1074,1
26,931,1
931,26,1
26,931,1
26,931,1
26,931,1
664,166,1
664,166,1
664,166,1
664,166,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,664,1
793,166,1
664,166,1
664,166,1
913,1026,1
913,881,1
913,881,1
481,558,1
248,800,1
61,248,1
126,105,1
374,632,1
374,632,1
374,632,1
374,632,1
374,743,1
1077,801,1
319,826,1
826,319,1
826,319,1
826,319,1
826,319,1
826,319,1
826,319,1
826,319,1
826,319,1
826,319,1
319,826,1
826,319,1
826,319,1
826,319,1
672,319,1
566,319,1
317,319,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
606,699,1
575,699,1
575,699,1
154,699,1
536,373,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
185,192,1
465,192,1
465,192,1
722,192,1
770,515,1
515,786,1
1103,681,1
578,134,1
134,578,1
134,1018,1
1000,258,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
499,1000,1
1000,258,1
1000,258,1
1000,730,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,125,1
1000,766,1
1000,463,1
1000,766,1
1000,766,1
1000,463,1
1000,766,1
1000,766,1
258,1000,1
693,310,1
693,310,1
745,376,1
897,159,1
150,475,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
520,223,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
223,520,1
984,520,1
984,520,1
238,520,1
934,940,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
328,597,1
301,597,1
301,1032,1
991,193,1
991,193,1
193,238,1
699,238,1
402,1056,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
1018,402,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
213,750,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
434,213,1
480,773,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
78,760,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
723,78,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
458,953,1
458,953,1
458,953,1
458,953,1
458,953,1
458,953,1
458,953,1
458,953,1
458,953,1
458,953,1
458,953,1
458,953,1
458,953,1
887,953,1
887,953,1
887,953,1
887,953,1
887,953,1
887,953,1
887,953,1
887,953,1
887,953,1
887,953,1
887,953,1
887,953,1
887,953,1
953,507,1
953,256,1
953,507,1
953,353,1
353,953,1
408,953,1
408,353,1
998,408,1
998,953,1
998,353,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
1065,778,1
674,778,1
674,778,1
674,778,1
674,778,1
674,778,1
674,778,1
674,778,1
674,778,1
674,778,1
674,778,1
674,778,1
674,778,1
97,778,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
803,808,1
808,803,1
897,194,1
897,194,1
897,194,1
897,194,1
897,194,1
897,194,1
897,194,1
897,194,1
897,194,1
897,205,1
698,107,1
327,663,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
327,663,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
663,327,1
327,663,1
327,663,1
327,663,1
198,327,1
663,327,1
663,327,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1018,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
1090,1018,1
150,1018,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
150,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1018,1090,1
1090,1018,1
1090,1018,1
349,1090,1
349,1090,1
349,1090,1
349,1090,1
349,1090,1
349,1090,1
349,1090,1
349,1090,1
349,1090,1
349,1090,1
349,1090,1
349,1061,1
599,328,1
328,599,1
328,599,1
662,529,1
666,1072,1
1054,432,1
1054,774,1
1054,432,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
313,557,1
610,981,1
610,981,1
610,981,1
610,981,1
610,981,1
610,981,1
714,981,1
223,520,1
520,223,1
748,223,1
136,486,1
359,117,1
943,359,1
548,465,1
749,467,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
749,467,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
467,749,1
749,467,1
749,467,1
749,467,1
749,467,1
749,467,1
749,467,1
749,467,1
150,749,1
749,467,1
749,467,1
736,1082,1
726,1042,1
726,1042,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
726,1042,1
726,1042,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
1042,726,1
522,1106,1
522,1106,1
1106,326,1
735,1106,1
735,1106,1
735,1106,1
1106,735,1
347,661,1
347,243,1
347,243,1
347,243,1
347,243,1
347,243,1
347,243,1
347,243,1
347,243,1
347,243,1
347,245,1
87,892,1
719,856,1
719,754,1
574,513,1
574,513,1
513,906,1
357,662,1
357,509,1
509,357,1
509,357,1
856,754,1
856,754,1
