Source,Target,Weight
518,107,1
518,107,1
518,107,1
518,107,1
518,107,1
107,508,1
107,508,1
107,508,1
107,508,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
107,508,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
107,508,1
107,508,1
508,107,1
508,107,1
107,508,1
508,107,1
508,107,1
107,508,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,214,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
274,601,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,214,1
274,601,1
274,601,1
274,601,1
274,601,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,214,1
274,601,1
274,601,1
274,601,1
274,601,1
601,274,1
601,214,1
601,274,1
601,274,1
601,214,1
601,274,1
601,214,1
601,274,1
601,274,1
601,274,1
601,214,1
672,274,1
601,274,1
601,214,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
481,48,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,481,1
741,698,1
443,481,1
745,7,1
745,7,1
745,7,1
745,7,1
745,7,1
745,7,1
745,7,1
745,7,1
656,155,1
656,155,1
656,155,1
656,155,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
155,656,1
480,453,1
587,548,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,183,1
643,627,1
627,643,1
627,183,1
627,643,1
643,627,1
643,627,1
643,627,1
643,627,1
643,183,1
643,627,1
442,495,1
699,442,1
699,495,1
442,495,1
442,495,1
442,495,1
442,495,1
442,495,1
442,495,1
442,495,1
442,495,1
442,495,1
442,495,1
430,446,1
430,446,1
157,646,1
157,574,1
157,574,1
157,574,1
175,633,1
536,494,1
376,536,1
376,572,1
376,536,1
376,536,1
109,536,1
205,705,1
205,740,1
205,461,1
205,536,1
376,536,1
230,721,1
721,230,1
721,230,1
721,230,1
721,230,1
721,230,1
721,230,1
320,736,1
197,81,1
197,81,1
197,98,1
197,81,1
197,98,1
197,98,1
197,81,1
197,98,1
197,98,1
197,98,1
197,81,1
197,98,1
197,98,1
197,98,1
197,81,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,197,1
98,264,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
49,401,1
268,30,1
238,508,1
238,160,1
238,317,1
504,513,1
514,71,1
514,71,1
514,71,1
514,71,1
514,71,1
514,71,1
514,71,1
514,71,1
71,514,1
71,514,1
71,514,1
71,514,1
71,514,1
71,514,1
71,514,1
71,514,1
596,88,1
596,88,1
596,88,1
596,88,1
596,88,1
596,88,1
596,88,1
88,68,1
88,313,1
88,68,1
88,68,1
574,368,1
574,368,1
574,368,1
574,368,1
324,235,1
324,235,1
324,235,1
324,455,1
324,235,1
324,235,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
632,739,1
553,478,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
478,553,1
553,171,1
553,171,1
171,553,1
171,553,1
329,376,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
426,270,1
426,270,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
270,426,1
426,689,1
426,270,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
689,426,1
162,689,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,259,1
162,689,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,259,1
162,270,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,259,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,259,1
162,689,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
259,162,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,162,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
259,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,259,1
162,270,1
121,426,1
121,426,1
121,426,1
121,426,1
121,426,1
121,426,1
121,426,1
121,426,1
121,426,1
121,426,1
121,426,1
121,426,1
121,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
426,162,1
426,259,1
162,426,1
162,426,1
259,426,1
259,162,1
162,259,1
162,426,1
162,426,1
426,259,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,426,1
162,259,1
426,162,1
426,259,1
426,270,1
162,259,1
162,426,1
259,426,1
259,162,1
426,162,1
426,259,1
162,259,1
162,426,1
162,259,1
162,426,1
426,162,1
426,270,1
426,162,1
162,270,1
162,426,1
162,259,1
162,426,1
162,270,1
162,259,1
162,270,1
162,426,1
162,270,1
162,426,1
162,259,1
426,270,1
426,162,1
162,270,1
162,426,1
162,259,1
162,8,1
162,426,1
162,259,1
162,270,1
162,689,1
162,8,1
162,426,1
162,259,1
162,270,1
162,689,1
542,567,1
542,72,1
542,72,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
542,72,1
542,72,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,542,1
567,709,1
542,72,1
542,72,1
542,72,1
542,72,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
542,72,1
542,72,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
542,72,1
542,72,1
542,72,1
542,72,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
542,72,1
542,72,1
542,72,1
542,709,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,709,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
72,542,1
