Source,Target,Weight
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
133,523,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
523,133,1
231,551,1
231,551,1
231,551,1
231,551,1
551,281,1
231,551,1
575,551,1
363,138,1
27,179,1
27,179,1
27,179,1
27,179,1
27,179,1
27,179,1
27,179,1
27,179,1
27,179,1
27,179,1
179,295,1
179,27,1
179,295,1
179,27,1
295,27,1
295,179,1
295,179,1
295,179,1
295,179,1
295,179,1
295,179,1
295,179,1
295,179,1
295,179,1
295,179,1
179,27,1
27,179,1
27,179,1
27,179,1
27,179,1
27,179,1
179,27,1
295,179,1
295,179,1
295,179,1
295,179,1
295,179,1
179,295,1
27,179,1
27,179,1
27,179,1
27,179,1
27,179,1
295,179,1
295,179,1
295,179,1
295,179,1
295,179,1
179,616,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
194,119,1
194,119,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
194,119,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
119,194,1
401,585,1
585,401,1
75,80,1
75,80,1
456,80,1
218,456,1
218,80,1
80,456,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
456,80,1
80,456,1
499,468,1
158,242,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
273,422,1
305,502,1
253,628,1
253,244,1
253,274,1
253,527,1
253,527,1
253,527,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
253,527,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
527,253,1
253,697,1
391,191,1
582,14,1
30,241,1
241,30,1
241,30,1
241,30,1
241,30,1
241,30,1
241,30,1
241,30,1
241,30,1
241,30,1
241,30,1
241,30,1
241,30,1
241,30,1
30,260,1
30,260,1
241,30,1
480,70,1
480,70,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
480,70,1
480,70,1
480,70,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
70,480,1
480,70,1
480,70,1
480,70,1
480,70,1
70,480,1
70,480,1
70,480,1
480,70,1
480,70,1
195,480,1
480,70,1
478,418,1
478,418,1
478,418,1
478,418,1
478,418,1
478,418,1
478,418,1
478,418,1
418,218,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
296,302,1
131,271,1
197,112,1
197,112,1
112,197,1
112,197,1
112,197,1
112,197,1
112,197,1
112,197,1
112,197,1
112,197,1
197,112,1
197,112,1
683,181,1
40,349,1
40,349,1
40,349,1
40,349,1
40,349,1
40,349,1
349,40,1
40,349,1
349,40,1
349,40,1
349,40,1
349,40,1
40,349,1
40,349,1
40,349,1
664,545,1
664,545,1
664,545,1
664,545,1
664,545,1
664,545,1
664,545,1
664,545,1
664,545,1
664,545,1
664,545,1
195,613,1
613,578,1
135,518,1
135,518,1
518,135,1
518,135,1
319,594,1
515,61,1
515,61,1
515,61,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
547,709,1
709,306,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
237,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
459,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
299,176,1
176,299,1
176,299,1
277,624,1
277,416,1
277,416,1
270,598,1
321,598,1
217,417,1
204,417,1
417,337,1
676,417,1
352,417,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
566,23,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
23,566,1
566,23,1
566,23,1
139,15,1
347,21,1
347,289,1
347,406,1
347,21,1
347,21,1
317,26,1
317,235,1
317,2,1
317,347,1
317,347,1
317,347,1
317,347,1
317,347,1
317,347,1
317,21,1
317,289,1
347,21,1
347,406,1
347,21,1
347,21,1
347,289,1
347,21,1
347,406,1
347,21,1
347,21,1
347,317,1
347,2,1
347,21,1
317,235,1
317,2,1
317,347,1
317,347,1
317,347,1
317,347,1
317,347,1
317,347,1
317,21,1
317,289,1
317,19,1
347,317,1
347,21,1
347,21,1
317,235,1
317,2,1
317,347,1
317,21,1
317,289,1
347,21,1
317,235,1
317,2,1
317,347,1
317,21,1
317,388,1
317,347,1
317,388,1
317,235,1
317,347,1
317,388,1
317,347,1
683,347,1
608,583,1
608,583,1
608,583,1
608,583,1
608,583,1
608,583,1
608,97,1
51,608,1
382,19,1
541,534,1
541,72,1
405,386,1
405,386,1
405,386,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
260,162,1
534,541,1
541,534,1
541,534,1
541,534,1
541,534,1
541,534,1
541,534,1
541,534,1
541,534,1
541,534,1
541,534,1
541,534,1
541,534,1
534,539,1
541,534,1
583,452,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
6,548,1
6,548,1
6,548,1
6,548,1
6,548,1
6,548,1
6,548,1
6,548,1
6,548,1
6,548,1
548,511,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
600,278,1
342,278,1
658,182,1
593,528,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,144,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
636,711,1
387,296,1
387,296,1
257,315,1
257,74,1
220,646,1
220,17,1
220,17,1
264,489,1
605,611,1
128,605,1
128,605,1
128,605,1
128,605,1
128,605,1
619,504,1
56,101,1
56,101,1
56,101,1
101,56,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
56,101,1
101,56,1
463,101,1
56,101,1
101,56,1
139,101,1
101,56,1
56,101,1
84,187,1
84,187,1
84,187,1
84,187,1
84,187,1
84,187,1
675,620,1
620,675,1
402,496,1
704,260,1
162,55,1
181,32,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
32,181,1
181,32,1
242,642,1
242,158,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
214,627,1
577,627,1
577,627,1
577,627,1
577,627,1
82,59,1
59,82,1
59,82,1
82,59,1
82,59,1
59,82,1
82,59,1
697,82,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,580,1
41,353,1
41,580,1
56,580,1
56,101,1
578,596,1
636,192,1
636,192,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
628,636,1
447,636,1
447,636,1
636,711,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,636,1
615,643,1
682,96,1
372,455,1
372,455,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
352,473,1
473,352,1
473,362,1
528,593,1
528,329,1
314,654,1
470,227,1
470,227,1
227,470,1
377,505,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
377,505,1
377,505,1
377,505,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
505,377,1
377,505,1
505,377,1
377,505,1
379,571,1
379,571,1
379,571,1
591,379,1
571,379,1
571,379,1
571,379,1
571,379,1
571,379,1
571,379,1
571,379,1
571,379,1
571,379,1
571,379,1
571,379,1
571,379,1
291,352,1
291,352,1
291,352,1
291,352,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
110,461,1
110,461,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
323,110,1
110,323,1
323,110,1
323,110,1
634,323,1
634,110,1
323,110,1
323,110,1
323,110,1
323,110,1
510,1,1
510,1,1
510,1,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
1,510,1
343,510,1
1,510,1
674,510,1
674,1,1
296,679,1
296,679,1
241,679,1
151,312,1
151,312,1
151,312,1
151,312,1
151,312,1
151,312,1
151,312,1
151,312,1
151,312,1
280,381,1
280,381,1
280,381,1
280,381,1
280,381,1
280,381,1
280,381,1
35,294,1
35,294,1
35,294,1
35,294,1
35,294,1
35,294,1
35,294,1
35,294,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
466,595,1
466,13,1
13,595,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
105,466,1
105,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
13,466,1
356,395,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,374,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,308,1
228,318,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,308,1
680,374,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
374,308,1
309,144,1
144,309,1
271,309,1
271,309,1
271,309,1
271,309,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
487,556,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
693,477,1
693,477,1
693,477,1
693,477,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
693,477,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
693,477,1
477,16,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
693,477,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,16,1
477,16,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,16,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
693,477,1
369,693,1
369,693,1
369,693,1
369,693,1
369,693,1
693,477,1
693,477,1
477,16,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,16,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
693,477,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,46,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
427,214,1
214,296,1
289,21,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,21,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,2,1
235,21,1
2,235,1
317,235,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,289,1
317,26,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,235,1
289,317,1
289,2,1
289,235,1
289,530,1
317,235,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
347,2,1
347,21,1
317,388,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
317,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,317,1
289,317,1
289,235,1
289,2,1
317,388,1
317,2,1
530,235,1
530,2,1
317,235,1
317,2,1
317,347,1
317,21,1
317,289,1
317,388,1
317,2,1
235,21,1
530,289,1
530,235,1
530,2,1
317,235,1
317,2,1
317,347,1
317,21,1
317,2,1
289,530,1
289,235,1
289,2,1
289,530,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,2,1
289,406,1
2,317,1
2,235,1
2,388,1
2,289,1
2,406,1
2,530,1
2,317,1
2,21,1
485,97,1
292,485,1
292,485,1
485,292,1
292,485,1
378,657,1
378,701,1
248,295,1
248,295,1
295,248,1
295,248,1
248,295,1
248,295,1
295,248,1
295,248,1
248,295,1
483,656,1
612,391,1
612,444,1
108,167,1
108,167,1
108,167,1
108,167,1
610,251,1
584,629,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,310,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,261,1
372,289,1
310,261,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
98,358,1
585,401,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,4,1
585,401,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
401,585,1
323,110,1
323,110,1
323,634,1
323,110,1
323,110,1
110,323,1
110,323,1
110,323,1
110,323,1
110,323,1
110,323,1
110,323,1
110,323,1
323,110,1
634,323,1
634,110,1
323,110,1
323,110,1
323,110,1
323,366,1
323,110,1
323,110,1
493,383,1
173,25,1
445,263,1
701,472,1
701,472,1
701,472,1
701,472,1
701,472,1
701,472,1
701,472,1
701,472,1
701,472,1
701,472,1
663,546,1
663,546,1
254,546,1
546,663,1
663,546,1
457,467,1
457,467,1
467,457,1
94,224,1
94,224,1
94,224,1
94,224,1
94,224,1
94,224,1
94,224,1
94,224,1
94,224,1
687,33,1
687,33,1
687,29,1
140,72,1
218,506,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
218,269,1
229,269,1
289,21,1
289,21,1
289,21,1
289,2,1
289,21,1
289,2,1
289,21,1
289,2,1
289,21,1
289,21,1
289,521,1
289,406,1
289,21,1
289,406,1
289,21,1
289,521,1
289,406,1
289,21,1
289,235,1
289,21,1
347,289,1
347,289,1
347,289,1
347,289,1
347,289,1
347,289,1
347,289,1
347,289,1
347,21,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,26,1
317,235,1
317,2,1
317,347,1
317,21,1
317,2,1
317,347,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,406,1
317,21,1
347,289,1
347,289,1
347,289,1
347,289,1
347,289,1
347,289,1
347,289,1
347,289,1
347,21,1
289,235,1
317,235,1
317,2,1
317,347,1
317,21,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
317,289,1
588,289,1
588,289,1
588,289,1
588,289,1
588,289,1
588,289,1
588,289,1
588,289,1
588,530,1
289,21,1
530,289,1
530,289,1
530,289,1
530,289,1
530,289,1
530,289,1
530,289,1
530,289,1
530,317,1
530,2,1
588,530,1
588,289,1
588,289,1
588,289,1
588,289,1
588,289,1
588,289,1
588,289,1
588,289,1
530,289,1
530,235,1
530,2,1
317,235,1
317,2,1
317,347,1
317,21,1
317,289,1
289,530,1
289,317,1
289,235,1
530,289,1
530,235,1
530,2,1
289,530,1
289,530,1
289,235,1
289,2,1
530,289,1
289,530,1
289,2,1
289,406,1
289,530,1
289,235,1
289,406,1
289,406,1
289,530,1
530,289,1
530,406,1
2,235,1
2,388,1
2,289,1
2,289,1
2,289,1
2,289,1
2,289,1
2,289,1
2,289,1
2,289,1
2,406,1
2,530,1
2,317,1
2,21,1
530,289,1
530,41,1
530,406,1
271,166,1
484,632,1
484,632,1
484,632,1
484,632,1
484,632,1
484,632,1
632,484,1
632,484,1
632,484,1
575,232,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
632,232,1
484,632,1
484,632,1
484,632,1
484,632,1
484,632,1
484,632,1
575,232,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
575,632,1
632,575,1
632,232,1
160,632,1
575,232,1
575,632,1
484,632,1
484,632,1
484,632,1
484,632,1
484,632,1
484,632,1
575,632,1
632,160,1
160,632,1
160,632,1
575,258,1
575,632,1
558,542,1
193,558,1
558,542,1
542,558,1
67,339,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
67,339,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
67,339,1
67,339,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
