Source,Target,Weight
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,11,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,11,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
24,11,1
9,20,1
548,383,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
299,530,1
137,348,1
201,325,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
325,201,1
585,201,1
156,73,1
156,73,1
156,73,1
73,156,1
73,156,1
241,313,1
241,313,1
241,313,1
241,313,1
241,313,1
241,313,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
241,313,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
241,313,1
241,313,1
443,241,1
317,217,1
317,217,1
317,217,1
317,217,1
317,217,1
317,217,1
317,217,1
317,217,1
317,217,1
317,217,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
437,501,1
254,283,1
254,283,1
254,283,1
254,283,1
254,283,1
254,283,1
254,283,1
254,283,1
558,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,283,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
412,254,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
288,598,1
598,288,1
598,288,1
431,598,1
431,583,1
279,598,1
588,598,1
162,592,1
162,592,1
162,592,1
592,162,1
162,592,1
586,132,1
586,576,1
586,416,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
264,88,1
264,88,1
264,88,1
264,88,1
264,88,1
264,88,1
264,88,1
264,88,1
264,88,1
264,88,1
264,88,1
264,88,1
88,367,1
88,264,1
88,264,1
88,264,1
264,88,1
88,264,1
297,36,1
297,36,1
250,187,1
250,187,1
250,187,1
415,225,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
415,379,1
431,379,1
379,225,1
379,225,1
310,315,1
310,315,1
340,315,1
285,41,1
611,141,1
141,611,1
141,611,1
585,141,1
346,519,1
82,346,1
346,519,1
559,346,1
559,406,1
489,488,1
101,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
493,50,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
375,283,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
283,375,1
375,283,1
295,375,1
509,129,1
371,443,1
164,559,1
559,479,1
559,346,1
559,406,1
487,431,1
610,444,1
607,439,1
607,439,1
607,439,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
487,607,1
607,361,1
234,267,1
234,570,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
267,234,1
234,267,1
234,21,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
396,442,1
442,283,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
96,293,1
293,96,1
293,96,1
293,96,1
293,96,1
96,293,1
213,18,1
213,18,1
229,452,1
178,362,1
178,362,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
178,362,1
178,362,1
362,178,1
362,178,1
362,178,1
362,178,1
178,362,1
362,178,1
178,362,1
178,362,1
362,178,1
362,178,1
362,178,1
178,362,1
362,178,1
362,178,1
178,362,1
178,362,1
362,178,1
178,362,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
362,178,1
178,362,1
178,362,1
178,362,1
178,362,1
340,546,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,258,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
572,602,1
283,373,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
450,409,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
106,52,1
344,52,1
344,52,1
502,52,1
573,422,1
305,106,1
106,537,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
451,428,1
428,451,1
520,428,1
601,280,1
601,280,1
601,280,1
601,280,1
601,280,1
601,280,1
601,280,1
280,253,1
79,133,1
340,79,1
500,79,1
84,475,1
84,475,1
84,475,1
84,475,1
84,475,1
84,475,1
84,475,1
84,475,1
475,84,1
173,39,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
575,266,1
452,229,1
452,20,1
20,452,1
20,452,1
20,452,1
20,452,1
20,452,1
20,452,1
20,452,1
20,452,1
473,101,1
537,99,1
537,99,1
537,99,1
537,99,1
537,99,1
537,99,1
537,99,1
537,99,1
537,99,1
537,99,1
99,537,1
99,115,1
115,99,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
101,328,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
541,590,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
541,590,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
541,590,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,50,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,50,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
590,541,1
590,541,1
108,308,1
108,249,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,167,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
