Source,Target,Weight
2434,3134,1
2434,1817,1
491,1539,1
1539,491,1
1539,491,1
1539,491,1
1539,491,1
3820,1539,1
1539,491,1
1539,2385,1
3820,1539,1
2385,1539,1
1328,3476,1
1328,997,1
3476,997,1
3476,997,1
3476,997,1
3476,3166,1
3476,3166,1
3476,1328,1
3476,1328,1
3476,3166,1
3166,1328,1
3166,3476,1
3476,3166,1
3166,1328,1
3166,3476,1
1328,997,1
1328,3476,1
3166,1328,1
3166,3476,1
1328,3476,1
1328,3166,1
3476,5036,1
3476,3166,1
3476,1328,1
1328,3476,1
1328,3166,1
1800,4636,1
1800,4636,1
1821,4379,1
1821,4379,1
1821,2756,1
1821,4379,1
1821,4379,1
1821,4379,1
1821,4379,1
1821,4379,1
1821,2299,1
269,2725,1
269,446,1
269,2725,1
684,3164,1
684,3164,1
684,3164,1
684,3164,1
684,3164,1
684,3164,1
3164,684,1
3164,684,1
684,3164,1
684,3164,1
684,3164,1
684,3164,1
684,3164,1
684,3164,1
3164,684,1
3164,684,1
3164,1233,1
684,3164,1
684,6037,1
684,1233,1
3164,3185,1
1522,5349,1
1522,2081,1
5489,1522,1
5489,1522,1
5489,1522,1
5489,1522,1
5489,1522,1
5489,1522,1
5489,1522,1
5489,1522,1
5489,1522,1
5489,1522,1
4340,4782,1
4340,1063,1
4340,5108,1
1908,4340,1
4752,1253,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
4412,4752,1
637,4752,1
637,4752,1
3813,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2790,4752,1
2964,2123,1
4831,2123,1
4831,2123,1
4831,2123,1
4831,2123,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,6154,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,5072,1
3335,3101,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
5119,2910,1
2910,5119,1
3206,1114,1
3206,2910,1
3206,1114,1
3206,2910,1
5119,2910,1
2700,6048,1
801,3857,1
704,5387,1
704,5387,1
704,4751,1
704,5387,1
5387,704,1
2771,704,1
2771,704,1
2771,704,1
2771,704,1
2771,2355,1
704,5387,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
4081,3208,1
3235,2059,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
3235,3208,1
727,3208,1
3235,3208,1
3235,3208,1
2329,3208,1
2329,5510,1
3235,3208,1
2059,3208,1
2059,3208,1
2059,3208,1
4479,3208,1
6122,5968,1
6122,2418,1
2418,6122,1
2418,4953,1
2418,6122,1
6122,5968,1
6122,2418,1
6122,186,1
2418,6122,1
2418,4953,1
6122,5968,1
6122,2418,1
6122,4953,1
6122,5968,1
6122,2418,1
6122,2418,1
6122,186,1
4327,1552,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
4716,4327,1
707,4327,1
5531,2215,1
2215,5531,1
239,5531,1
239,2215,1
5531,5918,1
5531,2215,1
5531,2215,1
5531,5918,1
5531,2215,1
5531,2215,1
5531,2215,1
5531,2215,1
5531,2215,1
2215,5531,1
2215,5531,1
2215,5531,1
2215,5531,1
2215,5531,1
2215,5531,1
2215,5531,1
2215,5531,1
2215,5531,1
2215,5918,1
4978,2838,1
4978,2681,1
2635,4978,1
2635,4978,1
4978,2838,1
2635,4978,1
4978,4443,1
4978,3178,1
4978,3178,1
2635,4978,1
2635,2788,1
2635,4978,1
4978,3178,1
2635,2788,1
2635,146,1
2635,4978,1
1302,3341,1
1302,4978,1
1302,4196,1
1302,5451,1
1302,1172,1
1172,1302,1
1172,3341,1
1172,4978,1
1172,5451,1
1172,4196,1
3341,4978,1
3341,4196,1
3341,5451,1
3341,1172,1
3341,1302,1
3341,5451,1
3341,1172,1
3341,1302,1
3341,5379,1
3341,1630,1
3341,4978,1
3341,4196,1
5720,579,1
5720,579,1
5720,579,1
5720,579,1
5720,579,1
5720,579,1
579,5720,1
1437,579,1
579,5720,1
579,5737,1
5737,579,1
579,5720,1
379,6177,1
379,5633,1
379,5633,1
379,5633,1
379,5633,1
379,5633,1
379,5633,1
379,5633,1
5633,379,1
5633,6177,1
5633,6177,1
5633,379,1
5633,6177,1
5633,379,1
5633,6177,1
5633,4053,1
3715,5757,1
3715,4748,1
5314,5178,1
5314,4770,1
5314,5178,1
5314,4770,1
5314,5178,1
5314,4770,1
5314,5178,1
5314,4770,1
5314,4902,1
5314,5178,1
5314,4770,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
4770,5314,1
4770,5314,1
4770,5314,1
5314,5178,1
5314,5178,1
5314,4770,1
5314,5178,1
5314,4902,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,4902,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
5314,5178,1
876,5314,1
4395,5314,1
5567,5314,1
5314,5178,1
5314,5178,1
5567,5314,1
2154,4985,1
2154,5314,1
3533,5314,1
3533,4985,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5178,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5178,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5178,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
5567,5314,1
1985,77,1
5541,773,1
5541,773,1
4354,3785,1
4427,2611,1
4427,2710,1
1217,4959,1
761,4959,1
5334,279,1
5334,4826,1
5334,4959,1
2494,2546,1
2494,2546,1
2546,296,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,296,1
2494,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
296,2546,1
1556,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
2494,2546,1
4607,2476,1
4607,2476,1
725,3952,1
4607,2476,1
4607,2476,1
4607,2476,1
2476,4607,1
4607,2476,1
1869,725,1
1869,111,1
1869,725,1
1869,111,1
725,111,1
1189,4607,1
111,4607,1
4029,3892,1
3398,3892,1
3892,4029,1
411,3892,1
1483,3892,1
1483,3892,1
4029,3892,1
1483,3892,1
411,3892,1
411,1379,1
532,2581,1
1049,2581,1
1049,2581,1
532,2581,1
1049,2581,1
63,4580,1
63,3217,1
63,3217,1
63,4580,1
2631,2140,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
2140,2631,1
1483,2631,1
1270,4438,1
1270,4438,1
1270,4438,1
1270,4438,1
1270,4438,1
1270,4438,1
1270,4438,1
3910,4438,1
4438,1270,1
5348,5034,1
5348,5034,1
5681,401,1
3747,5348,1
3747,6085,1
3747,5729,1
4381,5348,1
1428,4643,1
1428,4736,1
4347,1428,1
2095,1605,1
2095,1428,1
3717,1428,1
3717,23,1
1428,1605,1
1428,3137,1
1504,610,1
1504,610,1
1504,610,1
540,610,1
610,1504,1
5231,610,1
5231,610,1
5231,610,1
5147,610,1
5147,610,1
5147,610,1
1184,44,1
1184,44,1
3446,2213,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
4948,3446,1
2426,2975,1
4928,2975,1
2975,4928,1
3359,3140,1
3359,3140,1
3359,3140,1
3359,3140,1
3359,3140,1
3359,3140,1
3359,3140,1
2774,4744,1
6171,2775,1
2858,4606,1
2858,2774,1
2774,4744,1
2774,5184,1
2774,6108,1
2774,1766,1
4394,2774,1
2100,4398,1
2100,1846,1
2100,4398,1
4035,690,1
3630,4035,1
3630,4035,1
3630,4035,1
3630,4035,1
3630,4035,1
3630,4035,1
3630,4035,1
3630,4035,1
3630,4035,1
3630,4035,1
4035,3630,1
4035,3630,1
4035,5047,1
4035,4206,1
4035,1493,1
4035,5047,1
5980,4035,1
2661,4908,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
4239,3633,1
3633,6167,1
3633,1615,1
3633,1615,1
3633,3252,1
3633,1615,1
2822,4560,1
2822,3077,1
2822,3633,1
4560,3633,1
4422,3633,1
5801,5844,1
5801,2298,1
2298,5801,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3585,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
1074,3424,1
1074,3424,1
3424,1074,1
3424,1074,1
3424,1074,1
3424,1074,1
1074,3983,1
3154,3290,1
3154,3290,1
3154,5316,1
3154,3290,1
3154,5316,1
3154,3290,1
3290,3154,1
3290,3154,1
5002,3154,1
3290,3154,1
3290,3154,1
3290,3154,1
3290,3154,1
3154,3290,1
3290,2215,1
3290,3154,1
360,3154,1
3290,3154,1
3290,4081,1
4795,675,1
1470,675,1
675,4795,1
675,4795,1
4795,675,1
675,4795,1
675,3003,1
675,4795,1
675,5193,1
675,4795,1
675,4795,1
675,4795,1
675,4795,1
675,4795,1
675,4795,1
4305,2278,1
3954,5901,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
3954,4305,1
1706,4305,1
3663,1282,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5046,5466,1
5046,5466,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5466,5046,1
5888,918,1
4737,5987,1
5987,5218,1
4737,5987,1
5987,2090,1
5987,5624,1
4737,5987,1
4737,2424,1
6169,4651,1
6169,5844,1
5003,5904,1
6031,4701,1
6031,3496,1
3496,6031,1
6031,6104,1
6031,4701,1
6031,4701,1
6031,4701,1
6031,4701,1
6031,2382,1
6104,6031,1
6031,4701,1
6031,4701,1
6031,4701,1
6031,6104,1
232,2830,1
232,2779,1
232,3204,1
3381,917,1
917,3442,1
3442,1953,1
3442,917,1
1095,917,1
3381,917,1
670,917,1
3381,917,1
3361,917,1
3361,917,1
5260,917,1
4088,2551,1
4088,4190,1
1844,295,1
5899,710,1
1832,44,1
1832,5876,1
1832,5754,1
5945,3355,1
5254,5945,1
5254,5945,1
5254,5945,1
5254,5945,1
5254,5945,1
5254,5945,1
5505,5945,1
5505,5945,1
5505,5945,1
5505,5945,1
5505,5945,1
5505,5945,1
5505,947,1
5661,5945,1
5661,5945,1
5661,5945,1
5661,5945,1
5661,5945,1
5661,5945,1
4990,5945,1
4990,2283,1
5661,5945,1
947,5505,1
5254,5945,1
5254,5945,1
5254,5945,1
5254,5945,1
5254,5945,1
5254,5945,1
4990,5945,1
4990,2283,1
5945,5505,1
5945,5661,1
5945,2283,1
2641,5945,1
2641,5945,1
5661,5945,1
947,5505,1
5945,435,1
5945,5661,1
3083,902,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
2228,902,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
2228,902,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
1392,3083,1
3083,902,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,902,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
1832,3083,1
3083,902,1
3083,5044,1
3083,1832,1
3083,2282,1
6108,3083,1
6108,1832,1
3083,1832,1
3083,5962,1
5044,6108,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,902,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
5044,3083,1
6108,5044,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,902,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
3083,5044,1
3083,2457,1
3083,5876,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,902,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,3083,1
6108,1832,1
6108,5044,1
3083,902,1
3083,5044,1
3083,3288,1
5044,3083,1
5044,3083,1
5498,3786,1
5498,3083,1
5498,1289,1
4001,5344,1
4001,2740,1
461,6050,1
461,4606,1
6050,3420,1
3747,623,1
4191,623,1
4191,623,1
623,4191,1
4191,623,1
4191,623,1
623,4191,1
1481,623,1
1481,623,1
4191,623,1
4191,623,1
4191,623,1
4191,623,1
4191,623,1
4191,623,1
623,4191,1
4191,623,1
4191,623,1
4191,623,1
4191,623,1
4191,623,1
4191,623,1
4191,623,1
297,4191,1
297,623,1
297,623,1
3556,4712,1
3556,4712,1
4712,3556,1
4712,3556,1
4712,3556,1
4712,3556,1
4184,3556,1
3762,3168,1
1210,2479,1
1210,398,1
2479,398,1
2479,3755,1
1351,2479,1
2273,2479,1
2273,3175,1
2273,5543,1
4520,6085,1
4520,2479,1
1932,516,1
1932,2324,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
1703,1932,1
3580,1703,1
3580,1932,1
4189,3007,1
4381,3007,1
6160,3007,1
4157,4744,1
4157,2121,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
3619,4157,1
4157,2121,1
4157,2121,1
4157,1203,1
3619,4157,1
667,4157,1
2641,4157,1
3277,5131,1
3277,5131,1
2065,2222,1
2065,2222,1
3327,2065,1
3327,2065,1
3327,2065,1
3327,2065,1
3327,2065,1
2222,2065,1
2222,2065,1
2222,2065,1
2222,2065,1
2222,2065,1
1755,2065,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,3799,1
2180,3768,1
2180,2767,1
2180,1850,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,6013,1
2180,3768,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
2180,2767,1
3799,2180,1
2180,2767,1
2180,2767,1
2180,2767,1
1488,1986,1
1488,2180,1
2180,2300,1
679,2180,1
4556,2767,1
856,2214,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,2361,1
5560,1295,1
5560,2361,1
5560,2361,1
5767,2361,1
5560,2361,1
2361,5560,1
5117,2791,1
5117,1860,1
5117,2791,1
5117,1860,1
5117,1860,1
5117,407,1
5117,4869,1
1860,5117,1
5117,4228,1
2778,397,1
2778,1112,1
4182,2778,1
3045,2972,1
4100,4599,1
6135,3809,1
2087,310,1
2087,4369,1
2087,2099,1
2087,958,1
2087,958,1
4220,5025,1
4220,5025,1
4220,5020,1
4220,2393,1
4220,1708,1
4220,2393,1
4220,2393,1
1543,4220,1
4220,4028,1
1543,4220,1
4220,478,1
4220,4028,1
5602,1736,1
5602,1736,1
5602,3862,1
274,6022,1
1147,1124,1
1147,1124,1
1124,1147,1
1124,1147,1
1124,1147,1
1124,5724,1
1147,1124,1
1124,1147,1
1124,1147,1
1124,1147,1
1124,1147,1
1147,1124,1
1124,1147,1
1147,1124,1
1147,1124,1
1147,4717,1
1147,5724,1
1124,1147,1
1124,1147,1
1124,1147,1
1124,1147,1
1124,1147,1
1124,1147,1
1147,1124,1
1147,1124,1
1124,1147,1
1147,1124,1
1124,1147,1
1124,1147,1
1124,1147,1
1124,1147,1
1124,1147,1
1124,1147,1
1147,1124,1
1124,1147,1
1147,1124,1
1147,1124,1
1124,1147,1
1147,1124,1
1147,1124,1
2145,1147,1
2145,1124,1
1147,1124,1
1147,4717,1
1147,5724,1
1147,1124,1
1124,1147,1
1147,1124,1
1147,1124,1
1147,1124,1
1147,1124,1
1147,3723,1
3723,1124,1
3723,1147,1
1147,1124,1
1147,1124,1
1147,3723,1
1105,1147,1
1105,1124,1
1147,1124,1
1147,1124,1
1147,1124,1
1147,4717,1
1147,5724,1
1147,5767,1
1147,1124,1
1105,1147,1
1105,1124,1
1147,1124,1
1105,1124,1
1105,1147,1
5767,1147,1
1147,1124,1
1147,1124,1
5767,1124,1
5767,1147,1
1147,1124,1
5332,3466,1
5332,3197,1
3466,5332,1
5332,3466,1
5541,773,1
5541,5836,1
4575,5541,1
4575,5541,1
4575,5541,1
4575,5541,1
4575,5541,1
4575,5541,1
4575,5541,1
798,5036,1
5661,5945,1
1016,798,1
2847,2943,1
947,5505,1
2276,3583,1
2276,5043,1
2276,3583,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,5043,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2276,3583,1
2276,5043,1
2276,3583,1
2276,3583,1
2276,5043,1
2276,3583,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,5043,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2200,2276,1
2276,3583,1
2276,5043,1
2276,3583,1
2276,3583,1
2276,5043,1
2276,3583,1
2276,5645,1
2276,3583,1
2276,5043,1
2276,3583,1
2276,5645,1
2276,3583,1
2276,5043,1
2276,3583,1
2276,3583,1
2276,5043,1
2276,3583,1
2276,5645,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
5645,2276,1
2276,3583,1
2276,5043,1
2276,3583,1
2276,1929,1
2276,3848,1
2276,3197,1
2276,3848,1
2276,4567,1
5244,5645,1
5244,2276,1
894,5849,1
894,1115,1
1574,3974,1
3974,770,1
3974,770,1
770,3974,1
3063,3974,1
576,3974,1
2738,3974,1
2394,578,1
2394,5699,1
2394,224,1
2394,1112,1
3315,2394,1
3315,2394,1
3315,2394,1
3315,2394,1
3315,2394,1
3315,2394,1
3315,2394,1
3315,2394,1
3315,2394,1
3315,2394,1
2394,3315,1
3315,2394,1
2394,4917,1
2637,1417,1
2061,826,1
2061,826,1
667,2061,1
667,2061,1
667,2061,1
826,2061,1
826,2061,1
826,2061,1
2061,826,1
5333,2061,1
